,0
38,MLFH040320180306_CKDL210001610-1a-AK10689-AK9012_HFLJCCCX2_L5_2.fq.gz
39,MLFH040320180321_CKDL210001610-1a-AK34068-AK9012_HFLJCCCX2_L5_2.fq.gz
40,MLFH040320190208_CKDL210001610-1a-AK34069-AK9012_HFLJCCCX2_L5_2.fq.gz
41,MLFH040320190221_CKDL210001610-1a-AK34070-AK9012_HFLJCCCX2_L5_2.fq.gz
42,MLFH040420180306_CKDL210001610-1a-AK31398-AK9012_HFLJCCCX2_L5_2.fq.gz
43,MLFH040420180321_CKDL210001610-1a-AK7838-AK9012_HFLJCCCX2_L5_2.fq.gz
44,MLFH040520180306_CKDL210006836-1a-AK34069-AK8944_HFH7VCCX2_L7_2.fq.gz
45,MLFH040520180321_CKDL210006836-1a-AK34070-AK8944_HFH7VCCX2_L7_2.fq.gz
46,MLFH040520190208_CKDL210006836-1a-AK11638-AK8965_HFH7VCCX2_L7_2.fq.gz
47,MLFH040520190221_CKDL210006836-1a-AK33987-AK8965_HFH7VCCX2_L7_2.fq.gz
48,MLFH040620180306_CKDL210006836-1a-7UDI1539-AK8944_HFH7VCCX2_L7_2.fq.gz
49,MLFH040620180321_CKDL210006836-1a-7UDI1971-AK8944_HFH7VCCX2_L7_2.fq.gz
50,MLFH040620190208_CKDL210006836-1a-AK28238-AK8965_HFH7VCCX2_L7_2.fq.gz
51,MLFH040620190221_CKDL210006836-1a-AK9787-AK8965_HFH7VCCX2_L7_2.fq.gz
52,MLFH040720180306_CKDL210007514-1a-AK34068-AK8965_HFWH5CCX2_L2_2.fq.gz
53,MLFH040720180321_CKDL210007514-1a-AK31398-AK8965_HFWH5CCX2_L2_2.fq.gz
54,MLFH040720190208_CKDL210007514-1a-AK34070-AK8965_HFWH5CCX2_L2_2.fq.gz
55,MLFH040720190221_CKDL210007514-1a-7UDI1539-AK8965_HFWH5CCX2_L2_2.fq.gz
56,MLFH040820180306_CKDL210007514-1a-AK7838-AK8965_HFWH5CCX2_L2_2.fq.gz
57,MLFH040820180321_CKDL210007514-1a-AK34069-AK8965_HFWH5CCX2_L2_2.fq.gz
58,MLFH040820190208_CKDL210007514-1a-7UDI1971-AK8965_HFWH5CCX2_L2_2.fq.gz
59,MLFH040820190221_CKDL210007514-1a-AK11638-AK24534_HFWH5CCX2_L2_2.fq.gz
60,MLFH040920180306_CKDL210007517-1a-7UDI1539-AK8944_HFWH5CCX2_L5_2.fq.gz
61,MLFH040920180321_CKDL210007517-1a-7UDI1971-AK8944_HFWH5CCX2_L5_2.fq.gz
62,MLFH040920190208_CKDL210007517-1a-AK28238-AK8965_HFWH5CCX2_L5_2.fq.gz
63,MLFH040920190221_CKDL210007517-1a-AK9787-AK8965_HFWH5CCX2_L5_2.fq.gz
64,MLFH041020180306_CKDL210007517-1a-AK11638-AK8965_HFWH5CCX2_L5_2.fq.gz
65,MLFH041020180321_CKDL210007517-1a-AK33987-AK8965_HFWH5CCX2_L5_2.fq.gz
66,MLFH041020190208_CKDL210007517-1a-AK10689-AK8965_HFWH5CCX2_L5_2.fq.gz
67,MLFH041020190221_CKDL210007517-1a-AK34068-AK8965_HFWH5CCX2_L5_2.fq.gz
68,MLFH041120180306_CKDL210008891-1a-AK28238-AK24534_HFVKHCCX2_L3_2.fq.gz
69,MLFH041120180321_CKDL210008891-1a-AK9787-AK24534_HFVKHCCX2_L3_2.fq.gz
70,MLFH041120190208_CKDL210008891-1a-AK31398-AK24534_HFVKHCCX2_L3_2.fq.gz
71,MLFH041120190221_CKDL210008891-1a-AK7838-AK24534_HFVKHCCX2_L3_2.fq.gz
72,MLFH041220180306_CKDL210008891-1a-AK10689-AK24534_HFVKHCCX2_L3_2.fq.gz
73,MLFH041220180321_CKDL210008891-1a-AK34068-AK24534_HFVKHCCX2_L3_2.fq.gz
74,MLFH041220190208_CKDL210008891-1a-AK34069-AK24534_HFVKHCCX2_L3_2.fq.gz
75,MLFH041220190221_CKDL210008891-1a-AK34070-AK24534_HFVKHCCX2_L3_2.fq.gz
